Timestamp,Location,Charger_ID,Connector_ID,Charging_Status
2050-01-04 16:03:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-04 19:02:00,Eindhoven,Charger C,Connector 1,Available
2050-01-04 22:31:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-05 07:26:00,Eindhoven,Charger C,Connector 1,Available
2050-01-05 17:45:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-05 20:57:00,Eindhoven,Charger C,Connector 1,SuspendedEV
2050-01-05 21:25:00,Eindhoven,Charger C,Connector 1,Available
2050-01-06 09:10:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-06 15:41:00,Eindhoven,Charger C,Connector 1,Available
2050-01-06 22:51:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-07 10:03:00,Eindhoven,Charger C,Connector 1,SuspendedEV
2050-01-07 10:40:00,Eindhoven,Charger C,Connector 1,Available
2050-01-07 19:03:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-07 22:45:00,Eindhoven,Charger C,Connector 1,Available
2050-01-08 03:47:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-08 10:48:00,Eindhoven,Charger C,Connector 1,Available
2050-01-08 13:10:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-08 18:22:00,Eindhoven,Charger C,Connector 1,SuspendedEV
2050-01-08 18:40:00,Eindhoven,Charger C,Connector 1,Available
2050-01-09 00:20:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-09 06:11:00,Eindhoven,Charger C,Connector 1,Available
2050-01-09 09:46:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-09 18:50:00,Eindhoven,Charger C,Connector 1,Available
2050-01-10 01:12:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-10 10:43:00,Eindhoven,Charger C,Connector 1,SuspendedEV
2050-01-10 11:34:00,Eindhoven,Charger C,Connector 1,Available
2050-01-10 20:29:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-10 21:39:00,Eindhoven,Charger C,Connector 1,Available
2050-01-11 03:11:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-11 06:17:00,Eindhoven,Charger C,Connector 1,Available
2050-01-11 17:18:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-11 19:41:00,Eindhoven,Charger C,Connector 1,Available
2050-01-12 04:49:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-12 10:50:00,Eindhoven,Charger C,Connector 1,Available
2050-01-12 20:30:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-13 02:43:00,Eindhoven,Charger C,Connector 1,Available
2050-01-13 06:31:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-13 10:11:00,Eindhoven,Charger C,Connector 1,Available
2050-01-13 18:29:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-14 05:18:00,Eindhoven,Charger C,Connector 1,Available
2050-01-14 10:47:00,Eindhoven,Charger C,Connector 1,Charging
2050-01-14 12:35:00,Eindhoven,Charger C,Connector 1,SuspendedEV
2050-01-14 13:12:00,Eindhoven,Charger C,Connector 1,Available
2050-01-14 23:01:00,Eindhoven,Charger C,Connector 1,Charging
